text,true_label,predicted_label,confidence
tell time alarm set,alarm_query,alarm_query,0.5047374
list alarm,alarm_query,alarm_query,0.16739716
alarm setting,alarm_query,alarm_query,0.13919711
alarm set today,alarm_query,alarm_query,0.30254757
please see see alarm set sunday morning,alarm_query,calendar_set,0.24216396
tell next alarm,alarm_query,alarm_query,0.3895038
please tell alarm,alarm_query,alarm_query,0.37194002
please list alarm,alarm_query,alarm_remove,0.22905748
alarm set right,alarm_query,alarm_query,0.27683344
check whether set alarm tomorrow morning,alarm_query,alarm_query,0.23067495
tell alarm,alarm_query,alarm_query,0.26342073
alarm set,alarm_query,alarm_query,0.29627556
alarm four,alarm_query,alarm_query,0.26496708
show alarm,alarm_query,alarm_query,0.25049907
alarm time set,alarm_query,alarm_query,0.4432858
tell alarm set,alarm_query,alarm_query,0.45801136
please let know morning alarm time kept weekend,alarm_query,alarm_query,0.23187418
time alarm set tomorrow,alarm_query,alarm_query,0.48461792
may know alarm set,alarm_query,alarm_query,0.4510276
disable alarm set nine thirty,alarm_remove,alarm_set,0.3868273
delete scheduled alarm,alarm_remove,calendar_remove,0.21009034
turn first alarm,alarm_remove,alarm_set,0.23362103
please cancel alarm tomorrow,alarm_remove,alarm_set,0.27942207
please delete wednesday evening alarm,alarm_remove,calendar_remove,0.45291784
please delete morning alarm,alarm_remove,alarm_remove,0.28107613
remove alarm,alarm_remove,alarm_remove,0.18530838
cancel alarm,alarm_remove,alarm_query,0.16945033
delete alarm set,alarm_remove,alarm_remove,0.268495
could please remove set alarm eight nine,alarm_remove,alarm_set,0.3965843
please turn alarm,alarm_remove,alarm_set,0.18493728
set alarm nine,alarm_set,alarm_set,0.34942052
change alarm start midnight,alarm_set,iot_cleaning,0.33050734
alarm ten,alarm_set,alarm_query,0.27840582
set alarm tomorrow,alarm_set,alarm_set,0.3346558
set alarm twelve,alarm_set,alarm_set,0.31936753
set timer five seven day week,alarm_set,calendar_set,0.18753123
need set alarm next friday noon,alarm_set,calendar_set,0.24430196
please sound alarm three hour scheduled event,alarm_set,alarm_set,0.39935133
set alarm seven,alarm_set,alarm_set,0.35245872
alert ten please,alarm_set,alarm_query,0.25344706
set alarm seven work,alarm_set,alarm_set,0.36098593
wake time,alarm_set,alarm_set,0.15870221
change alarm mountain time,alarm_set,alarm_set,0.22437765
set day alarm ten time meal,alarm_set,alarm_query,0.40095368
please set alarm clock next meeting team three next friday,alarm_set,alarm_set,0.27864212
set alarm six,alarm_set,alarm_set,0.35732526
set alarm eight hundred evening,alarm_set,alarm_set,0.39315227
set alarm six thirty,alarm_set,alarm_set,0.38327944
make wake alarm eight forty five,alarm_set,alarm_set,0.31813693
could please lower tone,audio_volume_down,audio_volume_up,0.38950333
please talk softer,audio_volume_down,general_commandstop,0.13609411
lower speak volume,audio_volume_down,audio_volume_up,0.40333134
loud decrease volume,audio_volume_down,audio_volume_up,0.41420627
turn volume,audio_volume_down,audio_volume_up,0.23730539
reduce volume,audio_volume_down,audio_volume_up,0.26415387
lower volume twenty,audio_volume_down,audio_volume_up,0.36895052
lower volume fifty percent,audio_volume_down,audio_volume_up,0.41691324
quiet please,audio_volume_mute,audio_volume_mute,0.13366184
mute sound speaker,audio_volume_mute,audio_volume_up,0.26088127
please mute five minute,audio_volume_mute,audio_volume_mute,0.3434906
mute speaker minute need make call,audio_volume_mute,iot_coffee,0.597293
mute speaker,audio_volume_mute,audio_volume_mute,0.22394225
silence volume speaker,audio_volume_mute,audio_volume_up,0.40328988
turn medium volume,audio_volume_mute,audio_volume_up,0.35274786
need quiet tomorrow,audio_volume_mute,alarm_query,0.14712563
sleep,audio_volume_mute,general_quirky,0.03869034
notification five minute,audio_volume_mute,alarm_query,0.19853505
turn sound,audio_volume_mute,audio_volume_mute,0.1405858
mute music,audio_volume_mute,audio_volume_up,0.24103935
pause ten second,audio_volume_mute,play_podcasts,0.23979488
set mute twenty minute,audio_volume_mute,audio_volume_mute,0.3412594
need mute speaker,audio_volume_mute,audio_volume_mute,0.30497694
could speak little softly,audio_volume_up,audio_volume_up,0.37645796
turn,audio_volume_up,audio_volume_mute,0.037519395
increase volume little,audio_volume_up,audio_volume_up,0.3983709
olly turn volume,audio_volume_up,audio_volume_up,0.38631582
raise volume level seven music player,audio_volume_up,audio_volume_up,0.4333037
want speaker turned high,audio_volume_up,audio_volume_up,0.35527983
rise volume,audio_volume_up,audio_volume_up,0.22455688
please increase volume music hip dont lie,audio_volume_up,play_music,0.17409065
raise volume music player fifty percent,audio_volume_up,audio_volume_up,0.43193278
speak loud,audio_volume_up,audio_volume_mute,0.1385316
increase volume please,audio_volume_up,audio_volume_up,0.40279964
make bit louder,audio_volume_up,audio_volume_up,0.19428386
increase volume fifty percent,audio_volume_up,audio_volume_up,0.41506192
school dance junction marked,calendar_query,recommendation_events,0.16732539
schedule tomorrow,calendar_query,calendar_query,0.14923973
available five sunday,calendar_query,transport_query,0.2286257
notification social medium,calendar_query,social_query,0.5755201
scheduled next week,calendar_query,calendar_query,0.22829847
tell meeting week,calendar_query,calendar_query,0.28221515
opening schedule tomorrow,calendar_query,weather_query,0.2796625
need pick kid anything today,calendar_query,takeaway_query,0.21139859
anything need aware,calendar_query,qa_factoid,0.11641755
undone task,calendar_query,qa_definition,0.12096103
left today,calendar_query,recommendation_events,0.06123661
list upcoming event,calendar_query,recommendation_events,0.28624946
one thousand two hundred thirty already meeting ten min,calendar_query,qa_maths,0.5249953
meeting scheduled tomorrow,calendar_query,calendar_set,0.29384774
birthday,calendar_query,general_quirky,0.03934882
next appointment contact reschedule,calendar_query,email_querycontact,0.2853976
plan tonight,calendar_query,calendar_query,0.16406834
day week birthday year,calendar_query,calendar_query,0.304542
schedule june fourteenth two thousand seventeen,calendar_query,weather_query,0.29327488
remove next event calendar,calendar_remove,calendar_remove,0.45612302
format calendar,calendar_remove,calendar_query,0.16302736
remove board meeting reschedule next wednesday,calendar_remove,calendar_remove,0.4662269
delete event mine,calendar_remove,calendar_remove,0.34338683
cancel event valentine day calendar,calendar_remove,calendar_remove,0.46358892
remove meeting today one,calendar_remove,calendar_remove,0.45829666
longer need see doctor event removed,calendar_remove,calendar_set,0.30181396
please remove march nineteenth scheduled event,calendar_remove,calendar_remove,0.46078172
make sure event calendar,calendar_remove,calendar_remove,0.41174656
remove event calendar,calendar_remove,calendar_remove,0.4307055
delete meeting event march nineteen one,calendar_remove,calendar_remove,0.4696957
remove upcoming task,calendar_remove,lists_createoradd,0.19514272
remove emmas birthday event,calendar_remove,calendar_remove,0.447677
calendar delete golf event current month,calendar_remove,calendar_remove,0.4552255
erase calendar event,calendar_remove,calendar_remove,0.36943635
take lunch meeting calendar,calendar_remove,calendar_remove,0.39772972
delete event tomorrow,calendar_remove,calendar_remove,0.42290276
delete party june first calendar,calendar_remove,calendar_remove,0.46587786
please clear calendar event,calendar_remove,calendar_remove,0.43207642
set reminder tomorrow evening,calendar_set,calendar_remove,0.36054486
notify event going take place,calendar_set,recommendation_events,0.34055275
add jim jerry event,calendar_set,calendar_remove,0.30106136
make repeating reminder yoga practice every day noon,calendar_set,calendar_remove,0.46373972
meeting sean four wednesday remind,calendar_set,calendar_remove,0.35314968
create event gym day monday set repeat,calendar_set,calendar_remove,0.4616899
blot phone call planned morning twenty three march,calendar_set,weather_query,0.31623068
remind meeting tomorrow,calendar_set,calendar_remove,0.3283654
repeat reminder schedule christmas,calendar_set,calendar_query,0.2624252
remind call grandma sunday,calendar_set,transport_taxi,0.20763683
next week uncle birthday,calendar_set,calendar_query,0.35715973
add running calendar thursday,calendar_set,calendar_remove,0.4258329
would like attend church every sunday eleven,calendar_set,calendar_query,0.18398088
see john available meeting monday,calendar_set,calendar_set,0.22518699
remind meeting,calendar_set,calendar_set,0.20663656
set alarm calendar event five min,calendar_set,calendar_set,0.3203614
activate one week notification anniversary please,calendar_set,iot_cleaning,0.18590224
could please schedule meeting person,calendar_set,calendar_set,0.2990966
meeting march twenty first ten,calendar_set,calendar_set,0.3325628
help make brownie,cooking_recipe,iot_coffee,0.2819945
crabmeat recipe,cooking_recipe,cooking_recipe,0.24541579
spice,cooking_recipe,general_quirky,0.04102321
tell vegetable cooked,cooking_recipe,qa_factoid,0.23613705
learn cut potato correctly,cooking_recipe,cooking_recipe,0.24797775
cook meal,cooking_recipe,cooking_recipe,0.25133458
get recipe tuna,cooking_recipe,cooking_recipe,0.5076346
please cook hamburger,cooking_recipe,cooking_recipe,0.49279043
cook yellow rice,cooking_recipe,cooking_recipe,0.3397273
need know make stuffed pepper,cooking_recipe,cooking_recipe,0.27299616
cook pasta,cooking_recipe,cooking_recipe,0.26494795
look different recipe,cooking_recipe,cooking_recipe,0.51837236
ingredient used instead saffron,cooking_recipe,cooking_recipe,0.18610387
find apple pie recipe,cooking_recipe,cooking_recipe,0.32516727
enough ingredient refrigerator,cooking_recipe,qa_definition,0.22306615
search favorite meal,cooking_recipe,cooking_recipe,0.42093372
tell preparation method chicken sixty five,cooking_recipe,cooking_recipe,0.19783899
would like able find recipe,cooking_recipe,general_joke,0.33566198
people use avocado seed,cooking_recipe,qa_factoid,0.30650783
eight east coast time sacramento california,datetime_convert,transport_query,0.20877029
four missouri time london,datetime_convert,datetime_query,0.28122562
please change time zone,datetime_convert,qa_maths,0.24615735
time zone please change current,datetime_convert,datetime_query,0.2879073
please change time zone canada,datetime_convert,qa_maths,0.2307603
time locally nine bangalore india time,datetime_convert,datetime_convert,0.24646115
ten eastern standard time time pacific standard time,datetime_convert,datetime_convert,0.26748857
change mountain standard pacific,datetime_convert,transport_traffic,0.410267
please tell date,datetime_query,datetime_query,0.2894541
date today,datetime_query,datetime_query,0.1296586
today,datetime_query,general_quirky,0.043490544
time geneva,datetime_query,datetime_query,0.14689443
let know time,datetime_query,datetime_query,0.30658287
new york time please,datetime_query,datetime_query,0.42342815
time difference dakar,datetime_query,datetime_query,0.30161396
let know time india,datetime_query,datetime_query,0.528167
tell time time zone,datetime_query,datetime_query,0.43464422
date next monday,datetime_query,calendar_query,0.28389722
tell time dallas texas,datetime_query,datetime_query,0.3758029
time time zone,datetime_query,datetime_query,0.29552305
hey whats current time austin,datetime_query,datetime_query,0.4820998
hey time,datetime_query,general_repeat,0.079260655
could tell time,datetime_query,general_repeat,0.22317913
day week next holiday fall,datetime_query,calendar_query,0.26391968
august fifteenth day week,datetime_query,weather_query,0.25713915
tell date today,datetime_query,datetime_query,0.1850082
hey whats today date,datetime_query,weather_query,0.19928658
add dans email,email_addcontact,email_sendemail,0.32770216
add contact mail,email_addcontact,email_sendemail,0.28430223
enter atdfdyahoo dot com contact list,email_addcontact,email_query,0.4492371
get apahelpyahoo dot com contact,email_addcontact,email_query,0.4314017
save email contact,email_addcontact,email_sendemail,0.22856005
please add johndoeyahoocom contact list,email_addcontact,email_addcontact,0.28856573
add new email,email_addcontact,email_sendemail,0.29279035
add work email address,email_addcontact,email_sendemail,0.32373223
new email name,email_query,email_querycontact,0.241624
give recent email,email_query,email_query,0.41271064
refresh email,email_query,email_query,0.2579916
need know email contact pertaining subject,email_query,email_querycontact,0.364658
open email,email_query,email_sendemail,0.25803253
sent email past week,email_query,email_sendemail,0.40770644
check email unread email mom,email_query,email_query,0.40306923
email come last five hour,email_query,email_sendemail,0.57514966
report new email inbox please,email_query,email_query,0.45422336
subject sender last email,email_query,email_query,0.435669
tell susan last email,email_query,email_query,0.44269797
show email received recently,email_query,email_query,0.41931927
email jessica,email_query,email_sendemail,0.16352639
recent unread email,email_query,email_query,0.43653202
new email ryan,email_query,email_query,0.42147192
carlos linux upgrade email,email_query,email_querycontact,0.31728777
mail,email_query,general_quirky,0.04062956
gotten mail recently,email_query,social_post,0.24682418
check email,email_query,email_query,0.28287154
sarah number,email_querycontact,email_querycontact,0.22388034
give detail john,email_querycontact,email_query,0.3309695
responded phone call,email_querycontact,email_querycontact,0.25307378
jeffs number,email_querycontact,email_querycontact,0.16185708
many contact named john,email_querycontact,email_query,0.4007303
tell contact detail brother,email_querycontact,email_query,0.43920282
show mobile number john,email_querycontact,email_querycontact,0.36960286
contact mona email well,email_querycontact,email_query,0.4240687
show number contact email rehan,email_querycontact,email_query,0.3740945
look residential address team leader,email_querycontact,qa_factoid,0.36732435
wife email,email_querycontact,email_query,0.26676226
select contact,email_querycontact,general_negate,0.09320655
sister cellphone number,email_querycontact,email_querycontact,0.29477173
old mary,email_querycontact,general_quirky,0.079330586
mom text,email_querycontact,email_query,0.19711737
please let know david travelling,email_querycontact,qa_factoid,0.22444694
hayden still living turnpike lane,email_querycontact,cooking_recipe,0.16212082
add rebecca green list favorite contact,email_querycontact,email_addcontact,0.34251514
jills home phone number,email_querycontact,email_querycontact,0.3671282
send mail talk,email_sendemail,email_sendemail,0.44968513
pull kates email write let know,email_sendemail,social_post,0.5659521
please reply bos recent email say ppt ready one hour maximum,email_sendemail,email_sendemail,0.6002155
reply email charles thank right,email_sendemail,social_post,0.3299504
send new email jana dot litt gmail dot com,email_sendemail,email_sendemail,0.61897993
hey please reply last pawels email,email_sendemail,email_sendemail,0.55530965
send email new email address,email_sendemail,email_sendemail,0.61180216
send email friend say birthday wish,email_sendemail,email_sendemail,0.61657566
send email mom starting subject vacation,email_sendemail,email_sendemail,0.6166251
jjnztyahoo dot com,email_sendemail,email_query,0.38878053
email happy new year john,email_sendemail,email_sendemail,0.56321234
tell joes email come house moment alone,email_sendemail,email_query,0.37652418
email send message,email_sendemail,email_sendemail,0.4899003
email john smith,email_sendemail,email_sendemail,0.4348979
start new email george brown,email_sendemail,email_sendemail,0.34244052
send replay email,email_sendemail,email_sendemail,0.53123546
send reply joe,email_sendemail,email_sendemail,0.5334304
email tom date time tomorrow meeting,email_sendemail,email_sendemail,0.5797257
add mail subject content,email_sendemail,email_sendemail,0.3612007
fantastic response,general_affirm,general_affirm,0.35215655
yeap youve gotten instruction perfectly,general_affirm,general_affirm,0.60204697
yeah wonderful response,general_affirm,general_affirm,0.5788606
yeah exact response command,general_affirm,general_affirm,0.6200116
yeah perfect response command,general_affirm,general_affirm,0.6136795
yeah excellent,general_affirm,general_affirm,0.3445904
yeah exactly,general_affirm,general_affirm,0.38524234
perfect response command,general_affirm,general_affirm,0.5929152
yes got instruction perfectly,general_affirm,general_affirm,0.57654524
yeah understood command correcly,general_affirm,general_affirm,0.58399224
yeah wonderful response command,general_affirm,general_affirm,0.6260494
strongly agree,general_affirm,qa_definition,0.13178022
yeap confirmed,general_affirm,general_affirm,0.38085586
got command right,general_affirm,general_negate,0.40812287
yeah strongly agree,general_affirm,general_affirm,0.46232012
yeah fantastic,general_affirm,general_affirm,0.3575002
yes youve understood instruction exactly,general_affirm,general_affirm,0.6051834
yeap understanding confirmed,general_affirm,general_affirm,0.5470571
yeah correct,general_affirm,general_affirm,0.35073027
would like stop,general_commandstop,general_commandstop,0.56924653
please shut,general_commandstop,general_commandstop,0.45183462
olly thats enough stop,general_commandstop,general_commandstop,0.60324734
olly stop,general_commandstop,general_commandstop,0.35740614
olly please would stop,general_commandstop,general_commandstop,0.76670825
please shut,general_commandstop,general_commandstop,0.45183462
like cancel,general_commandstop,general_commandstop,0.38320306
stop please,general_commandstop,general_explain,0.16646592
would cancel please,general_commandstop,general_commandstop,0.70481896
olly shut,general_commandstop,general_commandstop,0.49834248
olly enough stop,general_commandstop,general_commandstop,0.6873167
olly cancel please,general_commandstop,general_commandstop,0.7720015
stop,general_commandstop,audio_volume_mute,0.033535838
thats cancel,general_commandstop,general_commandstop,0.42749384
olly shut please,general_commandstop,general_commandstop,0.77122617
olly stop,general_commandstop,general_commandstop,0.35740614
cancel,general_commandstop,general_commandstop,0.038572334
olly please shut,general_commandstop,general_commandstop,0.7842786
olly want cancel,general_commandstop,general_commandstop,0.7323728
would confirm question,general_confirm,general_confirm,0.7800512
could check last question,general_confirm,general_confirm,0.8512281
check confirm command please,general_confirm,general_confirm,0.85184914
please check,general_confirm,general_confirm,0.20459105
could check confirm last said please,general_confirm,general_confirm,0.85950446
please check,general_confirm,general_confirm,0.20459105
please confirm question,general_confirm,general_confirm,0.75738525
check detail please,general_confirm,general_confirm,0.6489463
confirm,general_confirm,general_explain,0.038101222
please confirm,general_confirm,general_confirm,0.25300002
check confirm question please,general_confirm,general_confirm,0.85328335
like check question please,general_confirm,general_confirm,0.84935844
get said correctly,general_confirm,general_explain,0.31416765
get said correctly,general_confirm,general_explain,0.31416765
like check confirm said please,general_confirm,general_confirm,0.85847753
would please confirm instruction,general_confirm,general_confirm,0.7896375
check confirm last question please,general_confirm,general_confirm,0.85745114
check confirm instruction please,general_confirm,general_confirm,0.85248905
check last thing said please,general_confirm,general_confirm,0.85081977
would mind olly,general_dontcare,general_dontcare,0.6830534
wouldnt mind one,general_dontcare,general_dontcare,0.53807276
matter olly,general_dontcare,general_dontcare,0.44033718
dont really bother olly,general_dontcare,general_dontcare,0.7061182
wouldnt really know olly,general_dontcare,general_dontcare,0.7201149
idea olly,general_dontcare,general_dontcare,0.47793385
mind whatever,general_dontcare,general_dontcare,0.40259552
one good olly,general_dontcare,general_dontcare,0.57861274
matter olly,general_dontcare,general_dontcare,0.44033718
would mind select one,general_dontcare,general_dontcare,0.67787904
really mind whatever,general_dontcare,general_dontcare,0.67001706
unimportant,general_dontcare,general_quirky,0.03772511
would mind select one olly,general_dontcare,general_dontcare,0.6961022
matter,general_dontcare,general_dontcare,0.0431786
one good,general_dontcare,general_dontcare,0.07008005
unimportant olly,general_dontcare,general_dontcare,0.38071248
wouldnt really mind whatever,general_dontcare,general_dontcare,0.68489724
idea regarding select olly,general_dontcare,general_dontcare,0.69845957
matter olly,general_dontcare,general_dontcare,0.44033718
would clarify answer please,general_explain,general_explain,0.5886502
understand,general_explain,general_explain,0.03687583
word clear,general_explain,general_explain,0.14211568
explain please,general_explain,general_explain,0.27269584
unclear said,general_explain,general_explain,0.28339973
please clarify,general_explain,general_explain,0.33551344
rephrase response please,general_explain,general_explain,0.37422958
clarify answer,general_explain,general_explain,0.3296109
elaborate,general_explain,general_explain,0.043233253
couldnt understand said,general_explain,general_explain,0.36231855
clarify youve said please,general_explain,general_explain,0.55212265
didnt get response,general_explain,general_affirm,0.4957429
could please rephrase said,general_explain,general_explain,0.52276206
said clear,general_explain,general_explain,0.26666626
explain,general_explain,general_explain,0.03977076
get,general_explain,general_quirky,0.038195077
explain answer please,general_explain,general_explain,0.55346924
catch,general_explain,general_quirky,0.035902634
didnt understand said,general_explain,general_explain,0.346163
tell random joke,general_joke,general_joke,0.47219265
find joke related baseball,general_joke,play_audiobook,0.13621947
need cheered right tell good joke,general_joke,general_joke,0.31414133
today joke,general_joke,general_joke,0.16835678
joke,general_joke,general_quirky,0.040207237
whats favorite joke,general_joke,general_joke,0.5151727
look joke,general_joke,general_joke,0.21489626
know joke,general_joke,general_joke,0.2041807
